0 [3, 6] .
64 [1, 0] #
63 [2, 2] #
63 [2, 0] #
62 [3, 2] .
62 [3, 0] #
50 [3, 10] .
[132]
49 [3, 9] .
[132]
48 [3, 8] .
[132]
47 [3, 7] .
48 [4, 7] #
48 [2, 7] #
48 [3, 8] .
48 [3, 6] .
49 [4, 6] #
49 [2, 6] #
49 [3, 7] .
49 [3, 5] .
50 [4, 5] #
50 [2, 5] #
50 [3, 6] .
50 [3, 4] .
51 [4, 4] #
51 [2, 4] #
51 [3, 5] .
51 [3, 3] .
52 [4, 3] #
52 [2, 3] #
52 [3, 4] .
52 [3, 2] .
53 [4, 2] #
53 [2, 2] #
53 [3, 3] .
53 [3, 1] .
54 [4, 1] #
54 [2, 1] .
55 [3, 1] .
55 [1, 1] .
56 [2, 1] .
56 [0, 1] #
56 [1, 2] .
57 [2, 2] #
57 [0, 2] #
57 [1, 3] .
58 [2, 3] #
58 [0, 3] #
58 [1, 4] .
59 [2, 4] #
59 [0, 4] #
59 [1, 5] .
60 [2, 5] #
60 [0, 5] #
60 [1, 6] .
61 [2, 6] #
61 [0, 6] #
61 [1, 7] .
62 [2, 7] #
62 [0, 7] #
62 [1, 8] .
63 [2, 8] #
63 [0, 8] #
63 [1, 9] .
64 [2, 9] #
64 [0, 9] #
64 [1, 10] .
65 [2, 10] #
65 [0, 10] #
65 [1, 11] .
66 [2, 11] #
66 [0, 11] #
66 [1, 12] .
67 [2, 12] #
67 [0, 12] #
67 [1, 13] .
68 [2, 13] #
68 [0, 13] #
68 [1, 14] .
69 [2, 14] #
69 [0, 14] #
69 [1, 15] .
70 [2, 15] #
70 [0, 15] #
70 [1, 16] .
71 [2, 16] #
71 [0, 16] #
71 [1, 17] .
72 [2, 17] #
72 [0, 17] #
72 [1, 18] C
72 [1, 16] .
71 [1, 15] .
70 [1, 14] .
69 [1, 13] .
68 [1, 12] .
67 [1, 11] .
66 [1, 10] .
65 [1, 9] .
64 [1, 8] .
63 [1, 7] .
62 [1, 6] .
61 [1, 5] .
60 [1, 4] .
59 [1, 3] .
58 [1, 2] .
57 [1, 1] .
56 [1, 0] #
55 [2, 2] #
55 [2, 0] #
54 [3, 2] .
54 [3, 0] #
46 [3, 6] .
[132]
45 [3, 5] .
[132]
44 [3, 4] .
[132]
43 [3, 3] .
[132]
42 [3, 2] .
[132]
41 [3, 1] .
[132]
40 [3, 0] #
[132]
39 [1, 1] .
39 [2, 2] #
39 [2, 0] #
[132]
38 [0, 1] #
38 [1, 2] .
38 [1, 0] #
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
22 [1, 14] .
[132]
21 [1, 13] .
[132]
20 [1, 12] .
[132]
19 [1, 11] .
[132]
18 [1, 10] .
[132]
17 [1, 9] .
[132]
16 [1, 8] .
[132]
15 [1, 7] .
[132]
14 [1, 6] .
[132]
13 [1, 5] .
[132]
12 [1, 4] .
[132]
11 [1, 3] .
[132]
10 [1, 2] .
[132]
9 [1, 1] .
[132]
8 [1, 0] #
[132]
7 [2, 2] #
7 [2, 0] #
[132]
6 [3, 2] .
6 [3, 0] #
[132]
[132]
[132]
[132]
[132]
[136, 132]
132
